Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Krogstie, J., Sharma, K.","6602196721;55903734200;","Using biometric data to improve our understanding and support of business process model comprehension",2025,"Software and Systems Modeling",,,,"","",0,1,"10.1007/s10270-025-01329-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018586746&doi=10.1007%2fs10270-025-01329-7&partnerID=40&md5=ed39dd330d812d05a516338516bcab2f",Article,"Article in Press","All Open Access, Hybrid Gold",Scopus,2-s2.0-105018586746
"Kapoor, S., Stroebl, B., Siegel, Z.S., Nadgir, N., Narayanan, A.","57203863908;59235054500;57222144767;58938567200;14034426100;","AI Agents That Matter",2025,"Transactions on Machine Learning Research","2025-May",,,"","",0,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008530567&partnerID=40&md5=5e7c6d723f1797109f8828db4031d8bd",Article,"Final","",Scopus,2-s2.0-105008530567
"Wang, L., Yang, F., Zhang, C., Lu, J., Qian, J., He, S., Zhao, P., Qiao, B., Huang, R., Qin, S., Su, Q., Ye, J., Zhang, Y., Lou, J.-G., Lin, Q., Rajmohan, S., Zhang, D., Zhang, Q.","57196084835;56307728600;57200217527;59181334800;58481066100;57191853952;59638506900;59982883000;59499356300;56304144500;59561545400;59561254800;58335921800;16245827600;55370882300;57224576879;55717568500;59949854700;","Large Action Models: From Inception to Implementation",2025,"Transactions on Machine Learning Research","2025-July",,,"","",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012837035&partnerID=40&md5=c0634f8f5cccaf728efcd27444589d60",Article,"Final","",Scopus,2-s2.0-105012837035
"Ke, Z., Jiao, F., Ming, Y., Nguyen, X.-P., Xu, A., Long, D.X., Li, M., Qin, C., Wang, P., Savarese, S., Xiong, C., Joty, S.","57222576029;57219734147;57221840069;57219501022;59392387200;57903033100;57605714800;57313726600;59392387100;6603319910;37017840800;24779447500;","A Survey of Frontiers in LLM Reasoning: Inference Scaling, Learning to Reason, and Agentic Systems",2025,"Transactions on Machine Learning Research","2025-July",,,"","",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012134992&partnerID=40&md5=d92f13d00a7859dd5c156723dd3ef290",Article,"Final","",Scopus,2-s2.0-105012134992
"Liu, X., David, I.","59474072900;56492487300;","AI simulation by digital twins: systematic survey, reference framework, and mapping to a standardized architecture",2025,"Software and Systems Modeling",,,,"","",0,,"10.1007/s10270-025-01306-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013764477&doi=10.1007%2fs10270-025-01306-0&partnerID=40&md5=e601913a4db4b4b3fca212ed1b2a4437",Article,"Article in Press","All Open Access, Green",Scopus,2-s2.0-105013764477
"Qu, N.Z., Li, J., Chignell, M.","58089396700;60165168700;7004468008;","Stories by the campfire: use of generative A.I. voice assistants to support older adult reminiscence self-efficacy",2025,"AI and Society",,,,"","",0,,"10.1007/s00146-025-02688-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020476562&doi=10.1007%2fs00146-025-02688-x&partnerID=40&md5=fccb3bdb323760fe3d05f7f15d2fc2fc",Article,"Article in Press","",Scopus,2-s2.0-105020476562
"Panyam, S., Gujar, P., Lin, H.-Y.","59261645900;59261464900;36546384600;","How AI Agents Are Transforming Software Engineering and the Future of Product Development",2025,"Computer","58","5",,"71","77",0,,"10.1109/MC.2024.3488378","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105026322739&doi=10.1109%2fMC.2024.3488378&partnerID=40&md5=7e9fdc9ccdb573296421b77dffc0e705",Article,"Final","",Scopus,2-s2.0-105026322739
"Koh, J.Y., McAleer, S., Fried, D., Salakhutdinov, R.","57220893064;57203463431;55365376400;57203057355;","Tree Search for Language Model Agents",2025,"Transactions on Machine Learning Research","2025-September",,,"","",0,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015893653&partnerID=40&md5=0868f2f03cbb52f3cd09760be11c8a85",Article,"Final","",Scopus,2-s2.0-105015893653
"Förster, S., Skop, Y.","59917836800;57297603000;","Between fact and fairy: tracing the hallucination metaphor in AI discourse",2025,"AI and Society",,,,"","",0,3,"10.1007/s00146-025-02392-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105006787211&doi=10.1007%2fs00146-025-02392-w&partnerID=40&md5=9d9cdf445c65b7de2f5670336b325d9e",Article,"Article in Press","All Open Access, Hybrid Gold",Scopus,2-s2.0-105006787211
"Wallace, K.","57190226777;","Failure Is Not an Option: It’s Reality Calling",2025,"Computer","58","11",,"42","56",0,,"10.1109/MC.2025.3605057","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020763470&doi=10.1109%2fMC.2025.3605057&partnerID=40&md5=ec90426759fe2d336a180694d04c321b",Article,"Final","",Scopus,2-s2.0-105020763470
"Stephanidis, C., Salvendy, G., Antona, M., Duffy, V.G., Gao, Q., Karwowski, W., Konomi, S., Nah, F., Ntoa, S., Rau, P.-L.P., Siau, K., Zhou, J.","7004072937;56763746600;11241082800;7007049892;35483682700;35600960600;23389685300;8967145400;22433405500;7003915521;7003774702;36769895100;","Seven HCI Grand Challenges Revisited: Five-Year Progress",2025,"International Journal of Human Computer Interaction","41","19",,"11947","11995",0,19,"10.1080/10447318.2025.2450411","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217372244&doi=10.1080%2f10447318.2025.2450411&partnerID=40&md5=3029a0cc1c3fb3adc2ad528cdfb3c59b",Article,"Final","",Scopus,2-s2.0-85217372244
"Khoja, A., Kölbl, M., Leue, S., Wilhelmi, R.","57869206000;57202683672;14024506800;57868013700;","Automated consistency analysis for legal contracts",2025,"Artificial Intelligence and Law",,,,"","",0,,"10.1007/s10506-025-09456-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004896861&doi=10.1007%2fs10506-025-09456-8&partnerID=40&md5=060f5e6140b45fad40e765c1ffafc5f5",Article,"Article in Press","All Open Access, Hybrid Gold",Scopus,2-s2.0-105004896861
"Hong, C.-D., Lin, A.W., Rummer, P., Majumdar, R.","36337101400;45061277700;23398282800;7006296905;","Probabilistic Bisimulation for Parameterized Anonymity and Uniformity Verification",2025,"IEEE Transactions on Software Engineering","51","6",,"1801","1817",0,1,"10.1109/TSE.2025.3567423","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004938117&doi=10.1109%2fTSE.2025.3567423&partnerID=40&md5=44e1874e3cee3200a3e03150e12bfa89",Article,"Final","All Open Access, Green",Scopus,2-s2.0-105004938117
"Yu, Y., Rong, G., Shen, H., Zhang, H., Shao, D., Wang, M., Wei, Z., Xu, Y., Wang, J.","58108966500;36987162200;9336109400;55685593500;16508165800;58862554900;58344389400;57485796600;58343094100;","Fine-Tuning Large Language Models to Improve Accuracy and Comprehensibility of Automated Code Review",2024,"ACM Transactions on Software Engineering and Methodology","34","1","14","","",0,17,"10.1145/3695993","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210729310&doi=10.1145%2f3695993&partnerID=40&md5=9d6c7eb625c9d0772bab1bbed79032ed",Article,"Final","",Scopus,2-s2.0-85210729310
"Jin, D., Kannengießer, N., Rank, S., Sunyaev, A.","58645050600;57211206495;57256771400;24779131200;","Collaborative Distributed Machine Learning",2024,"ACM Computing Surveys","57","4","3704807","","",0,7,"10.1145/3704807","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215322570&doi=10.1145%2f3704807&partnerID=40&md5=3166ffaff606de63bdbe81fc81f03a75",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85215322570
"Lambiase, S., Catolino, G., Palomba, F., Ferrucci, F.","57219252610;57131181700;55321369000;7003406181;","Motivations, Challenges, Best Practices, and Benefits for Bots and Conversational Agents in Software Engineering: A Multivocal Literature Review",2024,"ACM Computing Surveys","57","4","93","","",0,3,"10.1145/3704806","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214816282&doi=10.1145%2f3704806&partnerID=40&md5=fc9f7f4f5a6f1863163c4c78071570de",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85214816282
"Wang, Z., Huang, C., Yao, X.","57215899208;57837914500;7402530404;","A Roadmap of Explainable Artificial Intelligence: Explain to Whom, When, What and How?",2024,"ACM Transactions on Autonomous and Adaptive Systems","19","4",,"","",0,14,"10.1145/3702004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210323717&doi=10.1145%2f3702004&partnerID=40&md5=180fb77ee5622c06a98801f616e5c8f5",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85210323717
"Zhang, X.-Y., Liu, Y., Arcaini, P., Jiang, M., Zheng, Z.","55327491800;58761281300;35791597000;35100541600;56454635400;","MET-MAPF: A Metamorphic Testing Approach for Multi-Agent Path Finding Algorithms",2024,"ACM Transactions on Software Engineering and Methodology","33","8","198","","",0,9,"10.1145/3669663","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205602256&doi=10.1145%2f3669663&partnerID=40&md5=3d00a60334fe4288790fffa51bfbd3b8",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85205602256
"Shyalika, C., Wickramarachchi, R., Sheth, A.P.","57221765395;57219809579;57200763252;","A Comprehensive Survey on Rare Event Prediction",2024,"ACM Computing Surveys","57","3","70","","",0,20,"10.1145/3699955","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211331723&doi=10.1145%2f3699955&partnerID=40&md5=67e16671d21b01122ca4fd327800023a",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85211331723
"Kalyani, Y., Collier, R.","57244925300;7202592007;","The Role of Multi-Agents in Digital Twin Implementation: Short Survey",2024,"ACM Computing Surveys","57","3","3698767","","",0,12,"10.1145/3697350","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211480442&doi=10.1145%2f3697350&partnerID=40&md5=d176ff93446c0766a637ec09e0ed66c6",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85211480442
"Freire, W.M., Rosa, C.T., Amaral, A.M.M.M., Colanzi, T.E.","57211119979;57853091700;55578188900;35145339600;","Interactive search-based Product Line Architecture design",2024,"Automated Software Engineering","31","2","59","","",0,,"10.1007/s10515-024-00457-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198027823&doi=10.1007%2fs10515-024-00457-6&partnerID=40&md5=78d5934fd91eee116f0fb83ec3634e63",Article,"Final","",Scopus,2-s2.0-85198027823
"An, K., Yang, F., Lu, J., Li, L., Ren, Z., Huang, H., Wang, L., Zhao, P., Kang, Y., Ding, H., Lin, Q., Rajmohan, S., Zhang, D., Zhang, Q.","58626864000;56307728600;59181334800;58249839800;59181282900;59181591400;57196084835;59638506900;51461513900;59181486200;55370882300;57224576879;55717568500;59355447800;","Nissist: An Incident Mitigation Copilot Based on Troubleshooting Guides",2024,"Frontiers in Artificial Intelligence and Applications","392",,,"4471","4474",0,1,"10.3233/FAIA241032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214714619&doi=10.3233%2fFAIA241032&partnerID=40&md5=5911cdbde81b25e012984045d35efff8",Conference Paper,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85214714619
"Hou, F., Jansen, S.","57222187298;13610847800;","A survey of the state-of-the-art approaches for evaluating trust in software ecosystems",2024,"Journal of Software Evolution and Process","36","10","e2695","","",0,3,"10.1002/smr.2695","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195469562&doi=10.1002%2fsmr.2695&partnerID=40&md5=4aced782bc4f49c5a4a1d1507bf6f6ec",Review,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85195469562
"Pretel, E., Moya, A., Navarro, E., López-Jaquero, V., González, P.","57195241012;57210321333;35238286000;8710825700;7202330885;","Analysing the synergies between Multi-agent Systems and Digital Twins: A systematic literature review",2024,"Information and Software Technology","174",,"107503","","",0,13,"10.1016/j.infsof.2024.107503","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195424921&doi=10.1016%2fj.infsof.2024.107503&partnerID=40&md5=699f08cb9482e8cda39d37641c40f641",Review,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85195424921
"Mihaljević, H., Müller, I., Dill, K., Yollu-Tok, A., von Grafenstein, M.","57203058309;57884161400;57884909600;57202451496;57189683390;","More or less discrimination? Practical feasibility of fairness auditing of technologies for personnel selection",2024,"AI and Society","39","5",,"2507","2523",0,6,"10.1007/s00146-023-01726-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165607961&doi=10.1007%2fs00146-023-01726-w&partnerID=40&md5=355873377a6ba0e86eda61d0246d8b8a",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85165607961
"Michael, J., Shekhovtsov, V.A.","55341586200;24401700900;","A model-based reference architecture for complex assistive systems and its application",2024,"Software and Systems Modeling","23","5",,"1247","1274",0,4,"10.1007/s10270-024-01157-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187919604&doi=10.1007%2fs10270-024-01157-1&partnerID=40&md5=b43e988fd4818738e191c4b934890d66",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85187919604
"Khan, A.Q., El Jaouhari, S., Tamani, N., Mroueh, L.","59001418100;57193866922;44462170700;24725255200;","Knowledge-based anomaly detection: Survey, challenges, and future directions",2024,"Engineering Applications of Artificial Intelligence","136",,"108996","","",0,25,"10.1016/j.engappai.2024.108996","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199385424&doi=10.1016%2fj.engappai.2024.108996&partnerID=40&md5=bf3f199b233ae81cc30bbe53cbdf739c",Short Survey,"Final","All Open Access, Green",Scopus,2-s2.0-85199385424
"Li, J., Zhang, M., Li, N., Weyns, D., Jin, Z., Tei, K.","57222007630;57215730930;57203278211;8687875100;8961795500;14830870300;","Generative AI for Self-Adaptive Systems: State of the Art and Research Roadmap",2024,"ACM Transactions on Autonomous and Adaptive Systems","19","3","13","","",0,34,"10.1145/3686803","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204810253&doi=10.1145%2f3686803&partnerID=40&md5=7dd49ab640eece1c677b47af1109d204",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85204810253
"Gu, R., Baranov, E., Ameri, A., Seceleanu, C., Enoiu, E.P., Cürüklü, B., Legay, A., Lundqvist, K.","57203530831;56323757000;55540421000;55884138900;36462407100;8415048300;56271160800;6602691527;","Synthesis and Verification of Mission Plans for Multiple Autonomous Agents under Complex Road Conditions",2024,"ACM Transactions on Software Engineering and Methodology","33","7","173","","",0,3,"10.1145/3672445","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202215443&doi=10.1145%2f3672445&partnerID=40&md5=69d4ae9ccd74687a5c112231f62b695a",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85202215443
"Mosquera, D., Ruiz, M., Pastor, O., Spielberger, J.","57711317000;57199803683;57253605800;57217872886;","Understanding the landscape of software modelling assistants for MDSE tools: A systematic mapping",2024,"Information and Software Technology","173",,"107492","","",0,5,"10.1016/j.infsof.2024.107492","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193902408&doi=10.1016%2fj.infsof.2024.107492&partnerID=40&md5=0d19db52735c3d66308dd0665b4114ba",Review,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85193902408
"Montoya-Zapata, S., Klement, N., Silva, C., Gibaru, O., Lafou, M.","57939247500;56203600300;55995851100;6507612508;56278678300;","Multi-agent system for perturbations in the kitting process of an automotive assembly line",2024,"Engineering Applications of Artificial Intelligence","135",,"108679","","",0,3,"10.1016/j.engappai.2024.108679","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195660192&doi=10.1016%2fj.engappai.2024.108679&partnerID=40&md5=89638458d84e153c71d0de1ebaf87f91",Article,"Final","",Scopus,2-s2.0-85195660192
"Omar, M., Gilal, A.R., Ahmad, M., Ibrahim, H., Yasin, A., Awang, H., Almogahed, A.","36608821700;57160094900;55456467900;23397046500;36448052100;57202799734;16232670900;","Enhancing agile project success: a comprehensive study of risk management approaches among Malaysian practitioners",2024,"Journal of Software Evolution and Process","36","9","e2681","","",0,2,"10.1002/smr.2681","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193582384&doi=10.1002%2fsmr.2681&partnerID=40&md5=5deb62da050184da289fad9a69c13d71",Article,"Final","",Scopus,2-s2.0-85193582384
"Wang, Y., Li, X., Cheng, Y., Du, Y., Huang, D., Chen, X., Fan, Y.","57931919000;55870205500;58489372900;7402893744;50561152100;55908009800;55226863700;","A neural probabilistic bounded confidence model for opinion dynamics on social networks",2024,"Expert Systems with Applications","247",,"123315","","",0,12,"10.1016/j.eswa.2024.123315","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184001034&doi=10.1016%2fj.eswa.2024.123315&partnerID=40&md5=04f9e72e524bab4dc62939b28b53b1e2",Article,"Final","",Scopus,2-s2.0-85184001034
"Conlon, N., Ahmed, N.R., Szafir, D.","57436403100;57201043894;50362161600;","A Survey of Algorithmic Methods for Competency Self-Assessments in Human-Autonomy Teaming",2024,"ACM Computing Surveys","56","7","164","","",0,7,"10.1145/3616010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191071579&doi=10.1145%2f3616010&partnerID=40&md5=dedfcc4468ebd04665ba4a61e523e693",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85191071579
"Lu, Q., Zhu, L., Xu, X., Whittle, J., Zowghi, D., Jacquet, A.","56431802100;7404202229;55706225900;23006933800;6602925723;57901359700;","Responsible AI Pattern Catalogue: A Collection of Best Practices for AI Governance and Engineering",2024,"ACM Computing Surveys","56","7",,"","",0,69,"10.1145/3626234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191069804&doi=10.1145%2f3626234&partnerID=40&md5=a0725376767e5345f50a4fd084dbf5f0",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85191069804
"Woodgate, J., Ajmeri, N.","57807766000;36187786400;","Macro Ethics Principles for Responsible AI Systems: Taxonomy and Directions",2024,"ACM Computing Surveys","56","11","289","","",0,16,"10.1145/3672394","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200593737&doi=10.1145%2f3672394&partnerID=40&md5=d0907d11e18050b8ea87492e4765e345",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85200593737
"Su, Z., Polyvyanyy, A., Lipovetzky, N., Sardiña, S., van Beest, N.","57220055519;25654203000;36701605000;55939513200;24479230600;","Adaptive goal recognition using process mining techniques",2024,"Engineering Applications of Artificial Intelligence","133",,"108189","","",0,4,"10.1016/j.engappai.2024.108189","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187198788&doi=10.1016%2fj.engappai.2024.108189&partnerID=40&md5=6c768f20a6bbec46aa06efb7b04a0b29",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85187198788
"Alwhishi, G., Bentahar, J., Elwhishi, A., Pedrycz, W.","57828737800;8961304900;35956140500;56854903200;","MV-Checker: A software tool for multi-valued model checking intelligent applications with trust and commitment",2024,"Expert Systems with Applications","245",,"123113","","",0,4,"10.1016/j.eswa.2023.123113","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182892896&doi=10.1016%2fj.eswa.2023.123113&partnerID=40&md5=ec76727900e22da025802e3bffad7ed6",Article,"Final","",Scopus,2-s2.0-85182892896
"Ciatto, G., Sabbatini, F., Agiollo, A., Magnini, M., Omicini, A.","59454539900;57200964844;57211286860;57894531500;57208540250;","Symbolic Knowledge Extraction and Injection with Sub-symbolic Predictors: A Systematic Literature Review",2024,"ACM Computing Surveys","56","6","161","","",0,31,"10.1145/3645103","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188835517&doi=10.1145%2f3645103&partnerID=40&md5=3cb81c1bf67439bf767810f48e9f5591",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85188835517
"Mo, K., Ye, P., Ren, X., Wang, S., Li, W., Li, J.","57219608352;57219507445;57216809711;57022077700;57801434800;57202722689;","Security and Privacy Issues in Deep Reinforcement Learning: Threats and Countermeasures",2024,"ACM Computing Surveys","56","6","152","","",0,20,"10.1145/3640312","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188831433&doi=10.1145%2f3640312&partnerID=40&md5=8f6eba8155b94021a71058aa615706ed",Article,"Final","",Scopus,2-s2.0-85188831433
"Gavidia-Calderon, C., Kordoni, A., Bennaceur, A., Levine, M., Nuseibeh, B.","57211216134;57287753500;34976278500;36988990300;12644975200;","The IDEA of Us: An Identity-Aware Architecture for Autonomous Systems",2024,"ACM Transactions on Software Engineering and Methodology","33","6","164","","",0,5,"10.1145/3654439","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198856209&doi=10.1145%2f3654439&partnerID=40&md5=cf54786209bb8c283a6fdb5ce1e29662",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85198856209
"Gürcan, Ö.","56319891600;","LLM-Augmented Agent-Based Modelling for Social Simulations: Challenges and Opportunities",2024,"Frontiers in Artificial Intelligence and Applications","386",,,"134","144",0,20,"10.3233/FAIA240190","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198729015&doi=10.3233%2fFAIA240190&partnerID=40&md5=f932808c3eca4ea12e84687eafa76fc8",Conference Paper,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85198729015
"Akintunde, M., Yazdanpanah, V., Salehi Fathabadi, A., Cirstea, C., Dastani, M., Moreau, L.","57218197248;57190277562;56241643900;6603085843;6603932250;7102420487;","Formal Specification of Actual Trust in Multiagent Systems",2024,"Frontiers in Artificial Intelligence and Applications","386",,,"22","35",0,1,"10.3233/FAIA240179","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198706785&doi=10.3233%2fFAIA240179&partnerID=40&md5=a1e6f31626bce75c340a1123f98698de",Conference Paper,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85198706785
"Aydln, H.","57193534882;","Assisting Users in Privacy Conflicts with Partially Observable Multi-Agent Reinforcement Learning",2024,"Frontiers in Artificial Intelligence and Applications","386",,,"55","63",0,,"10.3233/FAIA240182","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198749950&doi=10.3233%2fFAIA240182&partnerID=40&md5=fc0262471710117753791c0723e2194f",Conference Paper,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85198749950
"Cheng, Y., Chen, J., Huang, Q., Xing, Z., Xu, X., Lu, Q.","58417078500;57196018877;57195682681;8347413500;55706225900;56431802100;","Prompt Sapper: A LLM-Empowered Production Tool for Building AI Chains",2024,"ACM Transactions on Software Engineering and Methodology","33","5","124","","",0,23,"10.1145/3638247","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187400144&doi=10.1145%2f3638247&partnerID=40&md5=37a4b47d9e8fefa20f0d887f69306946",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85187400144
"Baharloo, N., Bentahar, J., Drawel, N., Pedrycz, W.","58126259100;8961304900;57194723530;56854903200;","Model checking combined trust and commitments in Multi-Agent Systems",2024,"Expert Systems with Applications","243",,"122856","","",0,1,"10.1016/j.eswa.2023.122856","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179627492&doi=10.1016%2fj.eswa.2023.122856&partnerID=40&md5=e581257a019274ae3449ccac1104dc03",Article,"Final","",Scopus,2-s2.0-85179627492
"Niyogi, R., Nath, A.","35100732400;57188553302;","Formal specification and verification of a team formation protocol using TLA+",2024,"Software Practice and Experience","54","6",,"961","984",0,4,"10.1002/spe.3307","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180819394&doi=10.1002%2fspe.3307&partnerID=40&md5=8e0defe6fae7fdd32606c8d54181cb89",Article,"Final","",Scopus,2-s2.0-85180819394
"Farina, M., Zhdanov, P., Karimov, A., Lavazza, A.","40661326300;57218597606;56177724200;24171318600;","AI and society: a virtue ethics approach",2024,"AI and Society","39","3",,"1127","1140",0,47,"10.1007/s00146-022-01545-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137877053&doi=10.1007%2fs00146-022-01545-5&partnerID=40&md5=d8c22f1754387bc87f8704756d6dcd9e",Article,"Final","",Scopus,2-s2.0-85137877053
"Diab, M., Demiris, Y.","57196709757;6506125343;","A framework for trust-related knowledge transfer in human–robot interaction",2024,"Autonomous Agents and Multi Agent Systems","38","1","24","","",0,11,"10.1007/s10458-024-09653-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194883985&doi=10.1007%2fs10458-024-09653-w&partnerID=40&md5=a364e23dc8ceda65752693d8cbee4e87",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85194883985
"Gao, Z., Yi, M., Jin, Y., Zhang, H., Hao, Y., Yin, M., Cai, Z., Shen, F.","58315695500;58314699100;58304708000;58315936500;58315695600;58315195500;58315447800;24482362400;","A survey of research on several problems in the RoboCup3D simulation environment",2024,"Autonomous Agents and Multi Agent Systems","38","1","13","","",0,4,"10.1007/s10458-024-09642-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188643199&doi=10.1007%2fs10458-024-09642-z&partnerID=40&md5=0265e51b6615bfb226e900deca79ccb2",Article,"Final","",Scopus,2-s2.0-85188643199
"Zhu, C., Dastani, M., Wang, S.","57212563173;6603932250;57205028485;","A survey of multi-agent deep reinforcement learning with communication",2024,"Autonomous Agents and Multi Agent Systems","38","1","4","","",0,91,"10.1007/s10458-023-09633-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181501917&doi=10.1007%2fs10458-023-09633-6&partnerID=40&md5=ad6805b56b4817b24c8f5a52b86f188b",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85181501917
"WaiShiang, C., Ten LiBin, M., Phang, E., Jali, N.B., Khairuddin, M.A.B.","42962616000;58562798500;57729736400;14832672100;55054085400;","eAOM: Extended agent-oriented modeling as an alternative methodology for blockchain enabling application development",2024,"Journal of Software Evolution and Process","36","5","e2610","","",0,1,"10.1002/smr.2610","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169783403&doi=10.1002%2fsmr.2610&partnerID=40&md5=033ed964e8646dd15a06e7c264252a9a",Article,"Final","",Scopus,2-s2.0-85169783403
"Samet, D., Ktata, F.B., Ghedira, K.","[phone];[phone];[phone];","A security framework for mobile agent systems",2024,"Automated Software Engineering","31","1","12","","",0,2,"10.1007/s10515-023-00408-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181743440&doi=10.1007%2fs10515-023-00408-7&partnerID=40&md5=b8e4e15aef568411cbcc1519970141b6",Article,"Final","",Scopus,2-s2.0-85181743440
"Li, N., Zhang, M., Li, J., Adepu, S., Kang, E., Jin, Z.","57203278211;57215730930;57222007630;57023884200;23389819800;8961795500;","A Game-Theoretical Self-Adaptation Framework for Securing Software-Intensive Systems",2024,"ACM Transactions on Autonomous and Adaptive Systems","19","2","3652949","","",0,2,"10.1145/3652949","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197357176&doi=10.1145%2f3652949&partnerID=40&md5=871db4603e385259645a198cc0647d7b",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85197357176
"Garcia, L., Samin, H., Bencomo, N.","59193234100;57201360001;17345086800;","Decision Making for Self-Adaptation Based on Partially Observable Satisfaction of Non-Functional Requirements",2024,"ACM Transactions on Autonomous and Adaptive Systems","19","2","11","","",0,4,"10.1145/3643889","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196355550&doi=10.1145%2f3643889&partnerID=40&md5=7ee560a3ed3ed7f93e83cf03ee54f5c8",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85196355550
